Leverandørnummer,Navn,Organisasjonsnummer,Telefonnummer,Telefonnr. mobil,E-postadresse,Postadresse Linje,Postadresse Postnr.,Postadresse Sted,Postadresse Land,Forretningsadresse Linje,Forretningsadresse Postnr.,Forretningsadresse Sted,Forretningsadresse Land
20426,Fitness Engros Norge AS,913191595,,,,c/o Fitness Engros AS Snekker vej 4-6,3408,2630 Tåstrup,Danmark,Dølasletta 5,3408,TRANBY,Norge
20164,Fitshop Copenhagen,,4 538 281 080,,[email],"Frederikssundsvej 316, DK-2700 Brønshøj",DK-2700,Brønshøj,Danmark,,,,
20396,Fjellinjen,941856543,,,,"Postboks 459, sentrum",105,OSLO,,,,,
20450,FlytteEksperten AS,912177823,,,,Selma Ellefsens vei 8,581,Oslo,,,,,
20366,Foldal Stempel AS,992846879,,,,Follestaddalen 1042,6156,Ørsta,,,,,
20180,Fonus AS,913040341,22 70 32 32,,,Grenseveien 74,663,OSLO,Norge,Grenseveien 74,663,OSLO,Norge
20115,Foodtech Interiør og Storkjøkken AS,910806858,22 08 70 70,,,Postboks 83 Kalbakken,902,OSLO,,Sven Oftedals vei 10,950,OSLO,Norge
20132,Form/funk AS,995253542,,,,Ryenstubben 3,679,OSLO,Norge,Ryenstubben 3,679,OSLO,Norge
20286,Fortum Markets AS,981219082,21 49 69 10,,[email],Postboks 124,1713,GRÅLUM,Norge,Rådmann Siras vei 1,1712,GRÅLUM,Norge
20053,Fortum Tellier AS,983995691,4721494949,,,Postboks 184 Skøyen,212,OSLO,Norge,Skøyen,277,OSLO,Norge
20355,FP System Design AS,986447679,,,,Stallbakken 5,2005,RÆLINGEN,,,,,
20036,Franzefoss Gjenvinning AS,975265412,67 15 20 00,,[email],Postboks 53,1309,RUD,Norge,Olav Ingstadsv 5,1351,RUD,Norge
20273,Franzefoss Pukk AS,982153018,,,,Olav Ingstads vei 5,1351,Rud,,,,,
20039,Fremtind Service AS,922177724,,,,Postboks 393 Sentrum,103,OSLO,,Hammersborggata 2,181,OSLO,Norge
20443,FYSIORETTHJEM AS,922150575,,,,c/o Jemco Executive Oscars gate 81,256,OSLO,,,,,
20063,Gartner Øyvind Næss,988838497,,95809170,[email],Kjekstadvegen 28,2760,BRANDBU,Norge,Kjekstadvegen 28,2760,BRANDBU,Norge
20263,GERDMANS INNREDNINGER AS,934650875,,,,POSTBOKS 488,N-1302,SANDVIKA,,,,,
20281,Glassfabrikken AS,967067105,33 13 70 00,,[email],Hegdalveien 101,3261,LARVIK,Norge,Hegdalveien 101,3261,LARVIK,Norge
20256,GlassTeam AS,912792307,,,,Trykkeriveien 4,1653,SELLEBAKK,,,,,
20027,Glasstjenester AS,990800014,32 85 40 36,920 15 715,[email],Svendsemarka 10,3409,TRANBY,Norge,Svendsemarka 10,3409,TRANBY,Norge
20123,Globalconnect AS,890164072,7900,,[email],Postboks 54,1324,LYSAKER,Norge,Snarøyveien 36,1364,FORNEBU,Norge
20434,Gnp Energy Norge AS,895691232,21 65 10 00,,,Raveien 422,3239,SANDEFJORD,Norge,Raveien 422,3239,SANDEFJORD,Norge
20407,Gothia AS,957294227,22 87 89 00,,,Postboks 115 Sentrum,7901,RØRVIK,Norge,Kongens gate 6,153,OSLO,Norge
20139,Graphisoft Norge / Arktis AS,863355052,,,,Fridtjof Nansens vei 17,369,Oslo,,,,,
20315,Green Apple AS,928380351,22 13 30 40,,,Hoffsveien 15,275,OSLO,,Hoffsveien 15,275,OSLO,
20390,Grindaker AS,944389407,23 11 34 40,,,Postboks 1340 Vika,113,OSLO,,Rådhusgata 25,158,OSLO,Norge
20243,Gårdreform Snø og Grønt AS,965360263,22 38 38 38,,,Postboks 6782 Rodeløkka,503,OSLO,Norge,Verkseier Furulunds vei 41,668,OSLO,Norge
20441,Hafslund Oslo Celsio AS,977296919,22 43 59 80,,,Postboks 1022 Hoff,218,OSLO,Norge,Askekroken 11,277,OSLO,Norge
20317,Hanske-companiet AS,932935163,64 93 99 00,,,Postboks 195,1441,DRØBAK,,Hestehagen 3,1448,DRØBAK,
20019,Hansteen Eriksen & Sønner AS,925064378,61 32 23 91,91178983,[email],C/o Jan Eriksen,2740,ROA,Norge,C/o Jan Eriksen,2740,ROA,Norge
20028,Haugen Trepleie,996840611,,970 16 186,[email],Rødbergveien 5B,591,OSLO,Norge,Rødbergveien 5B,591,OSLO,Norge
20034,H C Thauglands Trælastforretning AS,916693036,23 39 36 00,,[email],Vitaminveien 5,485,OSLO,Norge,Vitaminveien 5,485,OSLO,Norge
20241,Hegnar Media AS,930213675,23 29 63 00,,,Postboks 724 Skøyen,214,OSLO,Norge,Hoffsveien 70A,377,OSLO,Norge
20155,Henrik O Heen AS,912537544,22 16 11 80,,,Østre Aker vei 215,975,OSLO,Norge,Østre Aker vei 215,975,OSLO,Norge
20420,Henriksen Snekkeri AS,982903742,37 09 95 05,,,Hans Thornes vei 20,4846,ARENDAL,Norge,Hans Thornes vei 20,4846,ARENDAL,Norge
20211,Honeywell Life Safety AS,981336305,32 24 48 00,,[email],Postboks 3514,3007,DRAMMEN,Norge,Lierstranda Industriområde,3414,LIERSTRANDA,Norge
20202,Horeca Akademiet AS,921667817,,,,c/o Ole Anders Grong,6153,ØRSTA,Norge,c/o Ole Anders Grong,6153,ØRSTA,Norge
20199,Hth Kjøkken Østfold AS,915928773,69 00 02 00,,,C/O HTH AS,250,OSLO,Norge,Dikeveien 23A,1661,ROLVSØY,Norge
20001,Haaland Klima AS,986897526,23 12 54 00,,[email],Postboks 6352 Etterstad,604,OSLO,Norge,Høyenhallveien 2,667,OSLO,Norge
20104,iAlarm AS,987547227,,,,Smalvollveien 44,667,OSLO,,,,,
20367,Ibinder Norge AS,926103520,,,,Bedriftssenteret Postboks 474,1411,KOLBOTN,,Rosenholmveien 25,1414,TROLLÅSEN,Norge
20389,Ice Communication Norge AS,912672808,,,,Nydalsveien 18B,484,OSLO,,Nydalsveien 18B,484,OSLO,Norge
20272,Icopal AS,911671549,67979000,,[email],Postboks 55,1477,FJELLHAMAR,Norge,Fjellhamarveien 52,1472,FJELLHAMAR,Norge
20215,If Skadeforsikring Norsk Avdeling,981290666,,,,Postboks 240,1326,LYSAKER,Norge,Drammensveien 264,283,OSLO,Norge
20078,"Ikano Bank Ab (publ), Norway Branch",993417262,66 85 86 40,,[email],Postboks 295,1372,ASKER,Norge,Skysstasjon 11B,1383,ASKER,Norge
20259,Industri og Boligprodukter AS,945048247,23 24 48 00,,,Brobekkveien 80C,582,OSLO,Norge,Brobekkveien 80C,582,OSLO,Norge
20313,Inergeo AS,998199492,,90579409,,Nimannsveien 10,3022,DRAMMEN,,Nimannsveien 10,3022,DRAMMEN,
20436,Input Interior Norway AS,941920020,21 02 35 00,,,Drammensveien 130,277,OSLO,Norge,Drammensveien 130,277,OSLO,Norge
20257,Installasjonsfirmaet Owesen AS,933300048,67 17 89 00,,,Postboks 62,1309,RUD,Norge,Vakåsveien 9,1395,HVALSTAD,Norge
20192,Intec Pumper AS,858454662,64 97 07 00,91102668,[email],Kongeveien 220,1407,VINTERBRO,Norge,Kongeveien 220,1407,VINTERBRO,Norge
20101,INTEP AS,976252829,,,,JOHAN SCHARFFENBERGS VEI 95,694,OSLO,,,,,
20305,Interiøragenturer J. Sveen AS,933276023,22 54 03 07,,,Arnstein Arnebergs vei 3,274,OSLO,,Arnstein Arnebergs vei 3,274,OSLO,Norge
20303,Isachsen Anlegg AS,970999507,,,,Teglverksveien 100,3057,SOLBERGELVA,,,,,
20240,Ishavskraft AS,979139268,78 44 96 50,,[email],Postboks 1374,9506,ALTA,Norge,Løkkeveien 33,9510,ALTA,Norge
20333,ISOVATOR AS,974273845,,,,HORGENVEIEN 227,3303,Hokksund,,,,,
20003,Iss Facility Services AS,914791723,22 88 50 00,,[email],Postboks 132  Økern,509,OSLO,Norge,Smeltedigelen 1,195,OSLO,Norge
20117,Itek AS,873194472,37 26 70 00,,[email],Postboks 78,4791,LILLESAND,Norge,Havnegata 1,4790,LILLESAND,Norge
20128,Jan Bråthen Tekstilprofilering,971088591,,907 64 366,[email],Dalheimveien 9C,198,OSLO,Norge,Dalheimveien 9C,198,OSLO,Norge
20160,JET Bramo AS,960828305,,,,Postboks 222,3421,LIERSKOGEN,,,,,
20033,Johnson Controls Norway AS,940729092,23 03 61 00,,[email],Ensjøveien 23B,661,OSLO,Norge,Ensjøveien 23B,661,OSLO,Norge
20229,Jon Oscar Utseth Njerve,,,45216582,,Krumgata 14,1396,Billingstad,,,,,
20284,Jon Åge Aarhus,969922274,,,,Ålandsvegen 72,2170,FENSTAD,Norge,Ålandsvegen 72,2170,FENSTAD,Norge
20446,Jureova og Valko Gaustaservice ANS,912685292,,452 42 523,,Postboks 95,3661,RJUKAN,Norge,Brendstaultunet B02B,3660,RJUKAN,Norge
20085,Kaffeknappen Norge AS,921154003,,,,Økernveien 121,579,OSLO,Norge,Økernveien 121,579,OSLO,Norge
20350,Karcher A.s,929066669,24 17 77 00,,,Postboks 114 Grorud,905,OSLO,,Stanseveien 31,976,OSLO,Norge
20201,Ken Hygiene Systems AS,924869860,22 79 33 00,,[email],Verkseier Furulunds vei 21,668,OSLO,Norge,Verkseier Furulunds vei 21,668,OSLO,Norge
20073,Keylink AS,980871606,66 77 93 01,,[email],Nye Vakås vei 64,1395,HVALSTAD,Norge,Nye Vakås vei 64,1395,HVALSTAD,Norge
20230,Kinly AS,980363198,51 20 50 00,,[email],Postboks 8026,4068,STAVANGER,Norge,Luramyrveien 79,4313,SANDNES,Norge
20091,Kinnarps AS,983060072,67 16 71 00,,,Postboks 93,1332,ØSTERÅS,Norge,Grinidammen 4,1359,EIKSMARKA,Norge
20002,Kiwa Norkjemi AS,987766670,24 11 85 46,,[email],Brobekkveien 107,582,OSLO,Norge,Brobekkveien 107,582,OSLO,Norge
20319,Klarna Bank Ab,912266915,,,,c/o Klarna Norge AS Kronprinsens gate 5,251,OSLO,,Sveavägen 46,,SE-111 34 STOCKHOLM,
20261,KlimaControl AS,979122314,,,,Ole Deviks vei 46,668,OSLO,,,,,
20250,Kluge Advokatfirma AS,913296117,,,,Olav Kyrres gate 21 Herbarium Postboks 277,4068,STAVANGER,,,,,
20345,Kompetansebedriften AS,915131670,,,,Aasta Hansteens vei 3,988,OSLO,,,,,
20392,Komplett Bedrift,979642121,,,,Østre Kullerød 4,3241,Sandefjord,,,,,
20124,Kone Aksjeselskap,918201548,22 58 70 00,,[email],Postboks 6009 Etterstad,601,OSLO,Norge,Ryenstubben 12,679,OSLO,Norge
20030,Konsulent Data & Restaurant AS,967455245,23 03 12 00,,[email],Brynsengveien 2,667,OSLO,Norge,Brynsengveien 2,667,OSLO,Norge
20304,Kontor & Interiør AS,980895394,,,,Tuneveien 2,1710,SARPSBORG,,,,,
20051,Korsbakken Bad AS,930901539,22 35 27 60,,[email],Postboks 4365 Nydalen,402,OSLO,Norge,Hasleveien 28,571,OSLO,Norge
20452,Kosan Gas Norge AS,884070422,22 88 30 80,,,Brynsveien 2 - 4,667,OSLO,Norge,Brynsveien 2 - 4,667,OSLO,Norge
20175,Kredinor Finans AS,984467990,,,,PB. 782 - SENTRUM,106,OSLO,,,,,
20289,Kredinor SA,953556472,22 00 91 00,,[email],Postboks 782 SENTRUM,106,OSLO,Norge,Rådhusgata 27,158,OSLO,Norge
20283,Kreditorforeningen Øst SA,952107402,62 88 89 50,,[email],Postboks 6,2201,KONGSVINGER,Norge,Fjellgata 5,2212,KONGSVINGER,Norge
20233,Kredittkort,,,,,,,,,,,,
20369,Krohnark AS,917936927,,,,Waldemar Thranesgate 84 C,175,Oslo,,,,,
20323,Kubik Interiørarkitekter AS,999520979,,,,Rosenkrantzgate 7,159,Oslo,,,,,
20411,Kvadrat Norge AS,987611146,22 44 54 90,,,c/o Haslestad Regnskap Postboks 430 Skøyen,213,OSLO,Norge,Biermanns gate 6,473,OSLO,Norge
20183,Kvintblendex AS,963667337,23 00 51 50,,,Sinsenveien 53 A,585,OSLO,Norge,Sinsenveien 53 A,585,OSLO,Norge
20276,Landsforeningen For Hjerte Og,940190738,67 02 30 00,,[email],Postboks 4246 Nydalen,401,OSLO,Norge,Vitaminveien 1A,485,OSLO,Norge
20116,Lekkasjesøkeren AS,913336569,,,,Tyslevveien 60,1163,OSLO,Norge,Tyslevveien 60,1163,OSLO,Norge
20255,L-flis og Interiør AS,852433582,22 80 18 00,901 72 159,,Ole Deviks vei 36,668,OSLO,Norge,Ole Deviks vei 36,668,OSLO,Norge
20372,Lightup AS,927479125,,988 59 898,,Ole Nielsens vei 13,4330,ÅLGÅRD,,Ole Nielsens vei 13,4330,ÅLGÅRD,Norge
20035,Linde Gas AS,934863909,23 17 72 00,,,Postboks 13 Nydalen,409,OSLO,,Gjerdrums vei 8,484,OSLO,Norge
20325,Lindorff AS,835302202,23 21 10 00,,,Postboks 7055,3007,DRAMMEN,,Hoffsveien 70B,377,OSLO,
20100,Lingu Norge AS,912774031,40 30 00 42,,,Madlaveien 10,4010,STAVANGER,Norge,Madlaveien 10,4010,STAVANGER,Norge
20364,Lux Fitness AS,920238165,,977 89 081,,Høgahaug 55,5563,FØRRESFJORDEN,,Høgahaug 55,5563,FØRRESFJORDEN,Norge
20309,Lyreco Norge AS,916315031,21 03 03 00,,,Postboks 3,1901,FETSUND,,Heiaveien 6,1900,FETSUND,
20010,Løvenskiold Handel AS,980079872,22 13 20 00,,[email],Postboks 38   Skøyen,212,OSLO,Norge,Drammensveien 230,277,OSLO,Norge
20158,Malerfirma Brandsdal AS,914814421,,901 90 366,,Rognerudveien 43A,681,OSLO,Norge,Rognerudveien 43A,681,OSLO,Norge
20382,Malling & Co Energi og Miljø AS,914872898,,,,Dronning Mauds gate 15,250,Oslo,,,,,
20254,Malorama AS,988950475,62 51 94 00,,[email],Postboks 22   Økern,508,OSLO,Norge,Alf Bjerckes vei 10,582,OSLO,Norge
20430,Map Media Solutions AS,998041767,,,,Ringvegen 23,2066,Jessheim,,,,,
20312,MARKER KOMMUNE - DIVERSE FAKTURERING,964944334,,,,POSTBOKS 114,1871,ØRJE,,,,,
20451,Maske AS,975872378,2120,,,Postboks 2432 Torgarden,7005,TRONDHEIM,Norge,Løvåsmyra 2,7093,TILLER,Norge
20453,MASKIN OG TRUCKOPPLÆRING AS,914585848,,,,Marikåpeveien 27,1529,Moss,,,,,
20359,Merkefabrikken as,911674394,,,,Store Strandgate 33,N-1550,Hølen,,,,,
20012,Metos AS,938454213,93 26 38 67,,[email],Postboks 184  Holmlia,1203,OSLO,Norge,Rosenholmveien 4A,1252,OSLO,Norge
20088,Mis - Moss Isolasjonsservice AS,981934571,99 52 27 32,99522732,[email],Postboks 2104,1521,MOSS,Norge,Årvollskogen 46,1529,MOSS,Norge
20384,Mitt Dekkhotell Fornebu AS,923039767,23880205,,,Østre Aker vei 24B,581,OSLO,,Tornsangerveien 25,1360,FORNEBU,Norge
20301,Modulvegger Oslo AS,930114065,,,,Gladengveien 14,603,OSLO,,,,,
20096,Moelven Modus AS,951269778,6050,,[email],Postboks 63,2051,JESSHEIM,Norge,Asfaltvegen 1,2069,JESSHEIM,Norge
20177,Monterings-service AS,927441799,32 16 13 10,,,Postboks 22,3538,SOLLIHØGDA,Norge,Tjernslivegen,3538,SOLLIHØGDA,Norge
20248,Moss Elektro AS,943267596,69 20 96 60,,,Postboks 556  Høyden,1522,MOSS,Norge,Årvollskogen 10,1529,MOSS,Norge
20130,Motek AS,920295932,,,,Alf Bjerckes vei 22b,508,OSLO,,,,,
20297,M-tek AS,984679920,32 21 32 00,,,Kobbervikdalen 119 C,3036,DRAMMEN,,Kobbervikdalen 119 C,3036,DRAMMEN,Norge
20307,Multiconsult Norge AS,918836519,,,,Nedre Skøyen vei 2,276,Oslo,,,,,
20004,Multimaskin AS,936261892,22 65 79 40,,,Postboks 30   Alnabru,614,OSLO,Norge,Brobekkveien 113,582,OSLO,Norge
20391,Møller Bil Romerike AS,964995923,24 03 26 00,,,Postboks 6683 Etterstad,609,OSLO,,Hvamstubben 8,2013,SKJETTEN,Norge
20064,Møller Bil Vest AS,928481638,24 03 24 00,,,Postboks 6673 Etterstad,609,OSLO,Norge,Billingstadsletta 2,1396,BILLINGSTAD,Norge
20320,Møller Bil Øst AS,917805717,24 03 23 00,,,Postboks 6674 Etterstad,609,OSLO,,Enebakkveien 154,680,OSLO,
20042,Neo-select AS,952024736,32 24 44 64,,[email],Postboks 45,3421,LIERSKOGEN,Norge,Gamle Drammensvei 94,3420,LIERSKOGEN,Norge
20021,Nerligruppen AS,994910434,,922 81 950,[email],Skårersletta 45,1473,LØRENSKOG,Norge,Skårersletta 45,1473,LØRENSKOG,Norge
20214,NETTSOFT AS,959102384,,,,Strømsveien 258,668,OSLO,,,,,
20023,Nettverksspesialisten AS,914062802,,,,Gaustadalléen 21,349,OSLO,,Gaustadalléen 21,349,OSLO,Norge
20221,Nippon Gases Norge AS,945772042,4277,,[email],Postboks 23   Haugenstua,915,OSLO,Norge,Ringnesveien 50,978,OSLO,Norge
20188,Noha Norway AS,945429070,51 81 60 00,,[email],Orstadvegen 124,4353,KLEPP STASJON,Norge,Orstadvegen 124,4353,KLEPP STASJON,Norge
20210,Norconsult AS,962392687,67 57 10 00,,[email],Postboks 626,1303,SANDVIKA,Norge,Vestfjordgaten 4,1338,SANDVIKA,Norge
20208,Nordea Finans Norge AS,924507500,22 48 66 00,,[email],Postboks 1166 Sentrum,107,OSLO,Norge,Essendrops gate 7,368,OSLO,Norge
20056,Nordic Hotel Support AB,,,4767165500,[email],,,,,,,,
20140,Nordic Safety Engineering AS,977545722,66 85 02 00,,,Postboks 328,1377,BILLINGSTAD,Norge,Billingstadsletta 30,1396,BILLINGSTAD,Norge
20228,Nordic Sportsmaster AS,915995551,,,,Fekjan 29,1394,NESBRU,,,,,
20007,Nordomatic Norge AS,916131305,,,,Enebakkveien 302B,1188,OSLO,Norge,Enebakkveien 302B,1188,OSLO,Norge
20300,Noremax AS,996808289,,938 95 239,,Holbergs gate 3,166,OSLO,,Holbergs gate 3,166,OSLO,Norge
20125,Nore VVS AS,815075692,,,,Sandstuveien 52,1184,OSLO,,,,,
20329,Norfug AS,995647109,,,,Vollaveien 15-19 Bygg 1,668,OSLO,,,,,
20235,Normann Olsen Maskin AS,921502958,67 17 84 00,,[email],Postboks 55,1313,VØYENENGA,Norge,Ringeriksv 155/157,1339,VØYENENGA,Norge
20231,Norrøna Storkjøkken Oslo AS,985265984,,,,Postboks 1115 Hillevåg,4095,STAVANGER,,,,,
20237,Norsk Batteriservice,987343761,,901 62 100,[email],Fossenvegen 5,2080,EIDSVOLL,Norge,Fossenvegen 5,2080,EIDSVOLL,Norge
20146,Norsk Epoxy AS,998396336,,,,Lillestrømveien 892,1912,ENEBAKK,,,,,
20044,Norsk Gjenvinning AS,937270062,22 12 96 60,,[email],Postboks 567  Skøyen,214,OSLO,Norge,Lysaker torg 35,1366,LYSAKER,Norge
20026,Norsk Gulvservice AS,996475662,,,[email],Drammensveien 130,277,OSLO,Norge,Drammensveien 130,277,OSLO,Norge
20135,Norsk Hydros Pensjonskasse,938111545,22 53 21 85,,,Postboks 980  Skøyen,240,OSLO,Norge,Drammensveien 264,283,OSLO,Norge
20070,Norsk Rikskringkasting AS,976390512,23 04 70 00,,[email],Postboks 8500 Majorstuen,340,OSLO,Norge,Bjørnstjerne Bjørnsons plass 1,340,OSLO,Norge
20149,Norsk Sakkyndig Og,923164006,,941 87 767,[email],c/o Even B. Søvik,1832,ASKIM,Norge,c/o Even B. Søvik,1832,ASKIM,Norge
20191,Norsk Vvs Energi- og Miljøteknisk,938967814,22 70 83 00,,[email],Postboks 2843 Tøyen,608,OSLO,Norge,Hagegata 22,653,OSLO,Norge
20425,Notodden Sveiseindustri Svein Ivar Holland,942659059,,,,Semsvegen 89,3676,NOTODDEN,Norge,Tinnegrendvegen 89,3683,NOTODDEN,Norge
20141,Notto Tekstil & Solskjerming AS,819401802,22 70 19 50,,,Postboks 7047 Majorstuen,306,OSLO,Norge,Pilestredet 75D,354,OSLO,Norge
20238,NRC Gravco AS,998586259,,,,Alfasetveien 2,668,OSLO,,,,,
20351,Nti AS,964437130,48 20 33 00,,,Malmskriverveien 35,1337,SANDVIKA,,Malmskriverveien 35,1337,SANDVIKA,Norge
20371,Oakland Norge AS,996125580,,40550527,,Doneheia 109,4516,MANDAL,,Doneheia 109,4516,MANDAL,Norge
20298,Olavesen Rør og Sveis,917660654,,,,Rostadnesveien 21,1667,ROLVSØY,,Rostadnesveien 21,1667,ROLVSØY,Norge
20075,Olje- og Energisenteret AS,992067462,2496,,[email],Postboks 343,3301,HOKKSUND,Norge,Loe bruk 16,3300,HOKKSUND,Norge
20169,Onepark AS,998638984,7275,,[email],Bøkkerveien 5,579,OSLO,Norge,Bøkkerveien 5,579,OSLO,Norge
