Leverandørnummer,Navn,Organisasjonsnummer,Telefonnummer,Telefonnr. mobil,E-postadresse,Postadresse Linje,Postadresse Postnr.,Postadresse Sted,Postadresse Land,Forretningsadresse Linje,Forretningsadresse Postnr.,Forretningsadresse Sted,Forretningsadresse Land
20182,Online4u AS,985139822,33 29 32 61,,[email],Østre Kullerød 5,3241,SANDEFJORD,Norge,Torp-IT,3241,SANDEFJORD,Norge
20037,Oslo-akershus Rørleggerbedrift AS,994920790,,,[email],Ole Deviks vei 38,668,OSLO,Norge,Ole Deviks vei 38,668,OSLO,Norge
20148,OSLO BYGGINNREDNING AS,998296323,,,,Postboks 2917 Tøyen,608,OSLO,,,,,
20172,Oslo kemnerkontor,990488835,,,,Postboks 4594 Nydalen,404,OSLO,,,,,
20196,Oslo Liftutleie AS,965902937,22 80 61 61,,,Kjeller vest 8,2007,KJELLER,Norge,Persveien 2,581,OSLO,Norge
20225,Oslo Snø & Vedlikehold AS,999647170,,,,Tenorveien 182,1859,SLITU,Norge,Tenorveien 182,1859,SLITU,Norge
20251,OSLO TERMOGRAFI OG BYGGTEKNIKK AS,812166352,,,,Holumbakken 10A,1481,HAGAN,,,,,
20360,Oslo Universitetssykehus Hf,993467049,,,,Postboks 4956 Nydalen,424,OSLO,,Tårnbygget Kirkeveien 166,450,OSLO,Norge
20357,Park trade europe,,,,,,,,,,,,
20373,P Blomst AS,920235921,,,,Idrettsveien 5,1400,SKI,,Idrettsveien 5,1400,SKI,Norge
20152,Pelias Norsk Skadedyrkontroll AS,920312470,,,,Martensvegen 59,2409,ELVERUM,Norge,Martensvegen 59,2409,ELVERUM,Norge
20205,Pervaco AS,925703508,6321,,,Postboks 120,2027,KJELLER,Norge,Kjeller vest 2,2007,KJELLER,Norge
20331,Pil Interiørarkitektur og Design AS,990682747,,,,Wergelandsveien 21,167,OSLO,,Wergelandsveien 21,167,OSLO,
20341,Pingvin Klima AS,983060439,,,,Grensesvingen 9,661,OSLO,,,,,
20118,Plan- og bygningsetaten,971040823,,,,Postboks 364 Sentrum,102,OSLO,,,,,
20093,Port Øst AS,920455441,,,[email],Tjernsliveien 10B,3538,SOLLIHØGDA,Norge,Tjernsliveien 10B,3538,SOLLIHØGDA,Norge
20154,Powertech Information Systems AS,968031597,23 01 00 00,,[email],Postboks 54,1324,LYSAKER,Norge,Snarøyveien 36,1364,FORNEBU,Norge
20454,PRAUSS AS,989708422,,,,LANGODDVEIEN 70A,1367,SNARØYA,,,,,
20065,Primafon AS,993826197,21 05 24 00,,[email],Akersbakken 10,172,OSLO,Norge,Akersbakken 10,172,OSLO,Norge
20262,PRIMULATOR AS,918375643,,,,JOHAN SCHARFFENBERGSVEI 95,694,OSLO,,,,,
20337,Pr Maskin AS,892452172,51 48 62 09,97533486,,Postboks 82,4356,KVERNALAND,,Fosseikeveien 20,4323,SANDNES,
20274,Profilteam AS,938184275,62597100,,[email],Elvesletta 25,2323,INGEBERG,Norge,Elvesletta 25,2323,INGEBERG,Norge
20370,Proline Norge AS,991147047,22 95 02 50,,,Frysjaveien 35,884,OSLO,,Frysjaveien 35,884,OSLO,Norge
20114,Proref AS,862318862,,91527000,[email],Maria Dehlis vei 40,1083,OSLO,Norge,Maria Dehlis vei 40,1083,OSLO,Norge
20421,ProsjektGulv AS,985594953,,,,Postboks 55,3161,Stokke,,,,,
20318,P-service AS,995215977,,41255415,,Jerikoveien 26,1067,OSLO,,Jerikoveien 26,1067,OSLO,
20197,Qicraft Norway AS,983521053,22 96 10 50,,[email],Drammensveien 211,281,OSLO,Norge,Drammensveien 211,281,OSLO,Norge
20293,Radia Mekaniske AS,968131435,,,,PROF. BIRKELANDS VEI 24C,1081,OSLO,,,,,
20153,Ragn Sells AS,952187627,67 91 01 00,,[email],Postboks 453,1471,LØRENSKOG,Norge,Solheimveien 101,1473,LØRENSKOG,Norge
20167,Rajapack AS,934713710,22 51 40 00,,,Postboks 264,1541,VESTBY,Norge,Treveien 9,1540,VESTBY,Norge
20356,Ramirent AS,984820011,,,,RINGERIKSVEIEN 161,1339,VØYENENGA,,,,,
20168,Rational Norge AS,966539895,22 233 344,,,Postboks 24   KJELSÅS,411,OSLO,Norge,Frysjaveien 33,884,OSLO,Norge
20321,Registerenheten I Brønnøysund,974760673,75 00 75 09,,,Postboks 900,8910,BRØNNØYSUND,,Havnegata 48,8900,BRØNNØYSUND,
20102,Remitek AS,951242012,,,[email],Nedre Rommen 5,988,OSLO,Norge,Nedre Rommen 5,988,OSLO,Norge
20398,Renta AS,984188498,55 92 75 10,,,Espehaugen 42,5258,BLOMSTERDALEN,,Espehaugen 42,5258,BLOMSTERDALEN,Norge
20134,Rentokil Initial Norge AS,919669152,23 00 66 00,,[email],Postboks 84,2026,SKJETTEN,Norge,Sanitetsveien 17,2013,SKJETTEN,Norge
20288,Reservedel AS,999177735,22 53 53 38,,[email],Industriveien 20A,2020,SKEDSMOKORSET,Norge,Industriveien 20A,2020,SKEDSMOKORSET,Norge
20376,Respo Terrazzo AS,928358461,22 15 55 50,,,Postboks 22 Grefsen,409,OSLO,,Østre Aker vei 103,596,OSLO,Norge
20090,Riise & G G Storkjøkken AS,982118239,67 17 10 00,,[email],Holmaveien 20,1339,VØYENENGA,Norge,Holmaveien 20,1339,VØYENENGA,Norge
20236,Roar Jørgensen AS,979656874,32 17 90 00,,[email],Hvervenmoveien 33,3511,HØNEFOSS,Norge,Hvervenmoveien 33,3511,HØNEFOSS,Norge
20412,Romac AS,923641173,,,,,1067,Oslo,,,,,
20324,Romerike Betongsaging AS,979786506,,,,Postboks 30,2035,HOLTER,,,,,
20461,Ropo Capital Norway AS,913876725,33 48 62 00,,,Postboks 1700 Kilen,3206,SANDEFJORD,Norge,Framnesveien 3A,3222,SANDEFJORD,Norge
20399,Rotif Krysinski,928825094,,,,Fagerstrandveien 73,1363,HØVIK,,Fagerstrandveien 73,1363,HØVIK,Norge
20308,Rsm Advokatfirma AS,914095573,23 11 42 00,,,Postboks 1312 Vika,112,OSLO,,Filipstad brygge 1,252,OSLO,
20219,Rsm Norge AS,982316588,23 11 42 00,,[email],Postboks 1312 Vika,112,OSLO,Norge,Filipstad brygge 1,252,OSLO,Norge
20163,Rustfri Sveis og Montering Erik,941302041,,,[email],Vestlisvingen 92,969,OSLO,Norge,Vestlisvingen 92,969,OSLO,Norge
20097,Saint-gobain Byggevarer AS,940198178,,40405767,[email],Postboks 6211 Etterstad,603,OSLO,Norge,Sandstuveien 68,680,OSLO,Norge
20285,Saljex AS,997618181,,,,Karl Johans gate 7,154,OSLO,Norge,Karl Johans gate 7,154,OSLO,Norge
20385,Samsel Project,918085815,,,,Haugjordet 14,1336,SANDVIKA,,Haugjordet 14,1336,SANDVIKA,Norge
20187,Satema AS,856457192,22 57 93 00,,,Postboks 21   Manglerud,612,OSLO,Norge,Enebakkveien 127,680,OSLO,Norge
20179,Sauna Entreprenør AS,998164966,,,,,1395,Hvalstad,,,,,
20074,Schneider Electric Norge AS,916247389,64 98 56 00,,,Postboks 6597 Etterstad,607,OSLO,Norge,Sandstuveien 68,680,OSLO,Norge
20016,Securitas AS,920144950,23 03 88 00,,[email],Postboks 100 Alnabru,614,OSLO,Norge,Bøkkerveien 5,579,OSLO,Norge
20267,Sentrum Bygg AS,947117734,23 17 74 00,,[email],Postboks 2    ALNABRU,614,OSLO,Norge,Verkseier Furulunds vei 9,668,OSLO,Norge
20147,Sergel Norge AS,984272170,33 45 60 00,,,Postboks 177,3201,SANDEFJORD,Norge,Framnesveien 7,3222,SANDEFJORD,Norge
20043,Sg Finans AS,987664398,,,[email],Postboks 105,1325,LYSAKER,Norge,Strandveien 18,1366,LYSAKER,Norge
20268,Sharp Business Systems Norge AS,983639151,23 17 09 50,,,Postboks 143  Alnabru,614,OSLO,Norge,Ole Deviks vei 35,668,OSLO,Norge
20258,Sharp Nordic Finans,975962288,,,,Postboks 184,1325,LYSAKER,,,,,
20217,Shelby Teknikk AS,979989806,51 46 18 00,,[email],Postboks 230,4379,EGERSUND,Norge,Varbergveien 60,4371,EGERSUND,Norge
20086,Siemens AS,915826946,22 63 30 00,,[email],"Postboks 1, Alnabru",613,OSLO,Norge,Østre Aker vei 88,596,OSLO,Norge
20095,Siemens Financial Services,981902122,22 63 49 00,41412350,[email],Postboks 1    Alnabru,613,OSLO,Norge,Østre Aker vei 88,596,OSLO,Norge
20409,Sigmund Olsen Agentur AS,936010695,,,,Kirkeveien 54,1395,Hvalstad,,,,,
20226,Sigurd Helmen,969754770,,,,Gammevegen 3,2750,GRAN,,,,,
20145,Sigurd Stave Maskin AS,943056307,23 26 78 00,,[email],Postboks 6159 Etterstad,602,OSLO,Norge,Brynsveien 1,667,OSLO,Norge
20380,Sikkerhetsmakulering AS,924965126,,,,Dokkvegen 8,3920,PORSGRUNN,,,,,
20252,Simployer AS,986419454,,,,Kalnesveien 5,1712,GRÅLUM,,,,,
20218,Sivab Svensk Installasjon Väst AB,,,,[email],,,,,,,,
20216,Skatteetaten Merverdiavgiftsregnskapet,921455267,,,,Postboks 38,4891,GRIMSTAD,Norge,Jon Lilletuns vei 1,4879,GRIMSTAD,Norge
20316,Skatteetaten - Skatteinnkreving,924616733,,994 40 440,,Drammensveien 256,277,OSLO,,Drammensveien 256,277,OSLO,
20358,Skilt og Dekor AS,943527024,,,,Stabburveien 1A,1617,Fredrikstad,,,,,
20348,Skógr AS,912185060,,,,Drammensveien 130,277,OSLO,,Drammensveien 130,277,OSLO,Norge
20291,SmartDok AS,988578932,,,,Postboks 1057,9503,Alta,,,,,
20049,Smart It AS,998049636,67 90 31 10,,[email],Grindalsvegen 3,2406,ELVERUM,Norge,Grindalsvegen 3,2406,ELVERUM,Norge
20413,"Sofia Rens, Skorep og Nøkkelfiling AS",812220012,,,,Gladengveien 4,661,OSLO,Norge,Gladengveien 4,661,OSLO,Norge
20394,SOFTGARDEN AS,998885388,,,,Fridtjof Nansens plass 4,160,Oslo,,,,,
20105,Solskjermingsgruppen AS,979813937,22 07 86 86,92299122,[email],Ole Deviks vei 38,668,OSLO,Norge,Ole Deviks vei 38,668,OSLO,Norge
20209,Solvang´s Dekorbyrå AS,984238096,23 00 78 70,,[email],Professor Birkelands vei 27B,1081,OSLO,Norge,Professor Birkelands vei 27B,1081,OSLO,Norge
20013,Somfy Norway AS,915587232,,,[email],Industriveien 27D,2020,SKEDSMOKORSET,Norge,Industriveien 27D,2020,SKEDSMOKORSET,Norge
20368,Sono Norge AS,991625216,,,,Bredmyra 4,1739,BORGENHAUGEN,,Bredmyra 4,1739,BORGENHAUGEN,Norge
20287,Sparebank 1 Factoring AS,948396882,70 11 36 80,,[email],Postboks 1347 Sentrum,6001,ÅLESUND,Norge,Rasmus Rønnebergs gate 21,6002,ÅLESUND,Norge
20224,Spartacus Helse AS,914819156,,,,Frydenbergveien 46B,575,OSLO,,,,,
20103,St1 Norge AS,913285670,22 66 50 00,,,Postboks 1154 Sentrum,107,OSLO,Norge,Bygg 6,277,OSLO,Norge
20271,Stamina Helse AS,884039312,40 00 17 09,,[email],Postboks 4903 Nydalen,423,OSLO,Norge,Sinsenveien 53 A,585,OSLO,Norge
20279,Staples Solutions Norway AS,916950381,22 32 95 00,,[email],Postboks 5 Furuset,1001,OSLO,Norge,Solheimveien 6,1461,LØRENSKOG,Norge
20106,Statens Innkrevingssentral,971648198,75 14 90 00,,[email],Postboks 455,8601,MO I RANA,Norge,Terminalveien 2,8624,MO I RANA,Norge
20098,Steco Miljø AS,982351820,,,,,3413,Lier,,,,,
20275,Steen & Lund AS,942493894,,,,Gjellebekkstubben 10,3420,Lierskogen,,,,,
20383,Stellebordspesialisten Norge Filial Av Utenlandsk Foretak,870912072,23 20 91 00,,,c/o KGH Accountancy & VAT Services AS Isebakkeveien 25,1788,HALDEN,,c/o BI Skøtbordspesialisten AB Gudmundsvag 1,,SE-237 00 BJARRED,Sverige
20377,Stena Recycling AS,983594506,35 503 740,,,Dokkvegen 8,3920,PORSGRUNN,,Dokkvegen 8,3920,PORSGRUNN,Norge
20374,Stm Design Ab,892282382,,,,c/o KGH Accountancy & Vat Services AS Isebakkeveien 25,1788,HALDEN,,Låsbomsgatan 9,,SE-589 41 LINKÖPING,Sverige
20375,Stm Design Ab,,,,,Låsbomsgatan 9,58941,Linköping,Sverige,Låsbomsgatan 9,,SE-589 41 LINKÖPING,Sverige
20108,Stopp Tagging AS,987377348,93 40 92 40,926 00 555,[email],Professor Birkelands vei 24B,1081,OSLO,Norge,Professor Birkelands vei 24B,1081,OSLO,Norge
20081,Storebrand Helseforsikring AS,980126196,22 31 13 13,,[email],Postboks 464,1327,LYSAKER,Norge,Professor Kohts vei 9,1366,LYSAKER,Norge
20080,Storebrand Livsforsikring AS,958995369,8880,,,Postboks 500,1327,LYSAKER,Norge,Professor Kohts vei 9,1366,LYSAKER,Norge
20295,Studentconsulting Norge AS,990659788,4723897555,,,Kongens gate 14,153,OSLO,,Kongens gate 14,153,OSLO,Norge
20395,Sunshine Fysio - Sara Maria Bech Holte,995058049,,467 95 206,,Faunveien 2,781,OSLO,,Faunveien 2,781,OSLO,Norge
20165,Svea Finans NUF,986346422,73 93 06 00,,[email],Postboks 2220 Sentrum,7412,TRONDHEIM,Norge,Sjøgangen 4,7010,TRONDHEIM,Norge
20144,Sverre W. Monsen AS,916488386,55 94 52 00,,[email],Postboks 55 Laksevåg,5847,BERGEN,Norge,Øvre Fyllingsveien 83,5161,LAKSEVÅG,Norge
20076,Sweco Norge AS,967032271,67 12 80 00,,[email],Postboks 80   Skøyen,212,OSLO,Norge,Drammensveien 260,283,OSLO,Norge
20310,Teconergy AS,922026939,,,,Holtet 12,3430,SPIKKESTAD,,Holtet 12,3430,SPIKKESTAD,
20438,Telemark Byggutleie AS,981640608,,,,Heddalsveien 41,3674,NOTODDEN,,,,,
20057,Telenor Norge AS,976967631,81 07 70 00,,,Postboks 800,1331,FORNEBU,Norge,Snarøyveien 30,1360,FORNEBU,Norge
20422,Terje Rygg,957807631,22 44 46 30,905 96 858,,Munkedamsveien 84A,270,OSLO,Norge,Munkedamsveien 84A,270,OSLO,Norge
20405,Tess Øst AS,916939787,,,,Postboks 52 Alnabru,614,OSLO,,Verkseier Furulunds vei 9,668,OSLO,Norge
20084,The Pure Water Company AS,977511240,22 96 65 00,,[email],Vollsveien 13C,1366,LYSAKER,Norge,Vollsveien 13C,1366,LYSAKER,Norge
20435,Thermax AS,984757514,,,,Åslyveien 25,3170,SEM,,,,,
20458,Thermoconsult AS,965458409,32 21 90 50,,,Orestien 21,1387,ASKER,Norge,Orestien 21,1387,ASKER,Norge
20354,Thermo Control AS,979439334,23 16 95 00,928 57 385,,Ryensvingen 11,680,OSLO,,Ryensvingen 11,680,OSLO,Norge
20245,Time Park Service AS,991004343,23 08 00 00,,[email],Postboks 489  Sentrum,105,OSLO,Norge,Stenersgata 2,184,OSLO,Norge
20220,Tingstad Emballasje AS,935572355,,,,Prof Birkelandsvei 35,1081,Oslo,,,,,
20077,Tk Elevator Norway AS,828447742,23 17 37 00,,,Postboks 6877 Rodeløkka,504,OSLO,,Brobekkveien 38,598,OSLO,Norge
20381,TKS Heis AS,978681239,,,,Torlandsvegen 3,4365,NÆRBØ,,,,,
20184,T Myhrvold AS,914451892,,,[email],Postboks 24   KJELSÅS,411,OSLO,Norge,Frysjaveien 33,884,OSLO,Norge
20244,ToolBox AS,887657742,,,,,950,Oslo,,,,,
20107,Tors Tepperens Torgrim Aartun,970459286,67 97 17 70,,,Åmotveien 43,3160,STOKKE,Norge,Åmotveien 43,3160,STOKKE,Norge
20072,Toyota Material Handling Norway AS,925806005,73 82 73 00,,[email],Haakon VII's gate 23C,7041,TRONDHEIM,Norge,Haakon VII's gate 23C,7041,TRONDHEIM,Norge
20159,TRALLEFABRIKKEN AS,980183793,,,,Nygårdsveien 26,1400,SKI,,,,,
20126,Tripletex AS,914286018,+47 22 83 60 00,,,Karenslyst Allé 56,277,OSLO,,,,,
20129,Tropisk Design AS,884528852,22 72 02 10,,,Trondheimsvegen - Kløfta 255,2040,KLØFTA,Norge,Trondheimsvegen - Kløfta 255,2040,KLØFTA,Norge
20386,Trygg Kurs AS,987735155,,,,Storgata 8,155,OSLO,,,,,
20326,Tsw AS,924682272,,,,Bjerkebakken 3B,757,OSLO,,Bjerkebakken 3B,757,OSLO,
20339,Typoform AS,931775553,22 97 52 80,,,Østre Aker vei 19,581,OSLO,,Østre Aker vei 19,581,OSLO,
20038,Unifon AS,987100648,21 67 70 00,,,Vestre Strandgate 27,4611,KRISTIANSAND S,,Vestre Strandgate 27,4611,KRISTIANSAND S,Norge
20067,Unikum AS,928580792,21 52 51 00,,[email],Postboks 2076 Grünerløkka,505,OSLO,Norge,Thorvald Meyers gate 9,555,OSLO,Norge
20195,Unisport Scandinavia AS,889734132,32 23 23 30,99575654,[email],Trøgstadveien 4B,1830,ASKIM,Norge,Trøgstadveien 4B,1830,ASKIM,Norge
20022,Uni-tools AS,914384680,,952 20 204,[email],Kongeveien 47,1412,SOFIEMYR,Norge,Kongeveien 47,1412,SOFIEMYR,Norge
20069,Upheads AS,980893936,51 95 80 00,,,Postboks 35,4068,STAVANGER,Norge,Vestre Svanholmen 4,4313,SANDNES,Norge
20162,Vaktmesterkompaniet AS,911935589,2317,975 59 425,,Postboks 288  Økern,511,OSLO,Norge,Micheletveien 59,1053,OSLO,Norge
20270,Vanpee Norge AS,976286324,64 83 82 80,,,Hvamsvingen 9,2013,SKJETTEN,Norge,Hvamsvingen 9,2013,SKJETTEN,Norge
20402,Vegfinans AS,983149499,,,,Ingeniør Rybergs gate 99,3027,DRAMMEN,,,,,
20120,Vender AS,992016841,,994 40 440,,Drammensveien 256,277,OSLO,Norge,Drammensveien 256,277,OSLO,Norge
20151,Vender AS,992016841,,994 40 440,,Drammensveien 256,277,OSLO,Norge,Drammensveien 256,277,OSLO,Norge
20157,Verifone Norway AS,861219232,23 24 74 00,,[email],Postboks 73,508,OSLO,Norge,Østre Aker vei 24,581,OSLO,Norge
20071,Vertikal Helseassistanse AS,979429096,23 01 48 00,,[email],"Postboks 103, Jessheimbyen",2051,JESSHEIM,Norge,Frøyas gate 15,273,OSLO,Norge
20260,Vika Decorum AS,990588597,,,,c/o JerzyTomczak,672,OSLO,Norge,Cort Adelers gate 27,254,OSLO,Norge
20045,Vinderen Rens AS,938165238,22 49 19 19,,[email],Postboks 175  Vinderen,319,OSLO,Norge,Slemdalsveien 72,373,OSLO,Norge
20181,Visitor Systems AS,971594241,63 84 54 54,,,Postboks 158,2026,SKJETTEN,Norge,Hvamsvingen 11,2013,SKJETTEN,Norge
20417,Visma Financial Solutions AS,984842252,46 40 40 00,,,Postboks 204,1541,VESTBY,Norge,Karenslyst allé 56,277,OSLO,Norge
20048,Vuatek AS,916916930,,952 77 523,[email],PB 88,1620,GRESSVIK,Norge,Øyenkilveien 67,1622,GRESSVIK,Norge
20330,Wakeup Living AS,995676419,,901 09 627,,Postboks 67,2801,GJØVIK,,Strandgata 13C,2815,GJØVIK,
20429,WALL-IT AS,915623433,,,,Skøyensvingen 14G,375,OSLO,,,,,
20198,Wallop Concepts AS,917762112,,,,Schouterrassen 34,573,OSLO,Norge,Schouterrassen 34,573,OSLO,Norge
20404,Weishaupt Norge AS,932062275,22 51 14 00,,,Kongsvingervegen 37,2040,KLØFTA,,Kongsvingervegen 37,2040,KLØFTA,Norge
20397,Westbys Lås & Innbruddssikring AS,983684491,,,,Postboks 13 Haugenstua,915,OSLO,,,,,
20079,WINDSOR DOOR AS,929087461,,,,Vågsmarka 7,5680,TYSNES,,,,,
20462,Witre AS,933249352,69 17 87 00,,,Postboks 235,1752,HALDEN,Norge,Langbrygga 9,1767,HALDEN,Norge
20401,Wj Business Partner AS,924496150,,,,Olaf Helsets vei 5,694,OSLO,,Olaf Helsets vei 5,694,OSLO,Norge
20018,Wulff Supplies AS,993447773,,,[email],4 etg,667,OSLO,Norge,4 etg,667,OSLO,Norge
20352,Wurth Norge AS,831018682,46 40 15 00,,,Morteveien 12,1481,HAGAN,,Morteveien 12,1481,HAGAN,Norge
20387,YX-Norge AS,895453102,,,,Postboks 6470 Etterstad,605,OSLO,,,,,
20427,Zg Lighting Norway AS,918417141,22 54 72 00,,,Postboks 2522 Solli,202,OSLO,Norge,Bygdøy allé 4,257,OSLO,Norge
20365,ZINC AS,982031613,,,,Drammensveien 130,277,Oslo,,,,,
20437,Øpstad Elektro AS,912580040,,,,Slalåmveien 20D,1350,LOMMEDALEN,Norge,Slalåmveien 20D,1350,LOMMEDALEN,Norge
20388,Ørn Software AS,979443471,,,,Postboks 353,1502,MOSS,,,,,
20099,Östberg Norge AS,939625593,67 17 77 00,,[email],Løxaveien 13,1351,RUD,Norge,Løxaveien 13,1351,RUD,Norge
